,N,seed,n_gen,n_eval,score,time
0,50,1,1,1,0,7.970151901
1,45,1,1,1,0,9.341981411
2,40,1,1,1,0,6.323940516
3,35,1,1,1,0,7.51559329
4,30,1,1,1,0,5.449851513
5,25,1,1,1,0,8.020160437
6,20,1,1,1,0,6.564274311
7,15,1,1,1,0,9.179450989
8,10,1,1,1,0,3.919525146
9,5,1,1,1,0,5.181318283
10,50,1,1,2,0.371978883,5.214240074
11,45,1,1,2,0.372549874,6.656137943
12,40,1,1,2,0.371719482,5.107842445
13,35,1,1,2,0.372269846,7.987489462
14,30,1,1,2,0.372817925,5.506596804
15,25,1,1,2,0.372422924,6.191672802
16,20,1,1,2,0.371554381,4.391405344
17,15,1,1,2,0.373202359,4.151463032
18,10,1,1,2,0.371522222,2.715072632
19,5,1,1,2,0.37149063,3.96452713
20,50,1,1,3,0,5.5951612
21,45,1,1,3,0,6.38233614
22,40,1,1,3,0,5.578999043
23,35,1,1,3,0,5.746385336
24,30,1,1,3,0,4.202569723
25,25,1,1,3,0,5.175024509
26,20,1,1,3,0,3.49220109
27,15,1,1,3,0,4.395364523
28,10,1,1,3,0,3.009270668
29,5,1,1,3,0,3.744889259
30,50,1,1,4,0,5.334764719
31,45,1,1,4,0,7.012534618
32,40,1,1,4,0,4.629492998
33,35,1,1,4,0,5.591559887
34,30,1,1,4,0,5.560763121
35,25,1,1,4,0,6.007278919
36,20,1,1,4,0,4.306869507
37,15,1,1,4,0,5.784845829
38,10,1,1,4,0,4.438121557
39,5,1,1,4,0,8.714012146
40,50,1,1,5,0.345716787,5.854614019
41,45,1,1,5,0.347927123,6.542319775
42,40,1,1,5,0.347658063,4.30927515
43,35,1,1,5,0.348059447,4.898532152
44,30,1,1,5,0.349060979,3.696084261
45,25,1,1,5,0.349462621,5.192119122
46,20,1,1,5,0.348283344,3.614343882
47,15,1,1,5,0.35043388,3.339241266
48,10,1,1,5,0.347580112,2.551731825
49,5,1,1,5,0.351238264,2.539720535
