,accuracy,n_solution,score,time
0,1.0,1,30394110.95615598,0.1007971763610839
1,1.0,2,25111246.997789983,0.1310219764709472
2,1.0,3,25821220.75742106,0.0946583747863769
3,1.0,4,28006326.3968791,0.0841615200042724
4,1.0,5,32626172.64713378,0.0837304592132568
5,1.0,6,29853017.659094498,0.0924315452575683
6,1.0,7,31193227.94975428,0.0980207920074462
7,1.0,8,33726406.75539515,0.0821239948272705
8,1.0,9,30925263.26178933,0.0828406810760498
9,1.0,10,32026315.57992081,0.0769243240356445
10,1.0,11,27041271.80818216,0.0852904319763183
11,1.0,12,26103446.52120957,0.1031570434570312
12,1.0,13,29954011.573266,0.0809748172760009
13,1.0,14,30178464.05485816,0.097743272781372
14,1.0,15,31803281.82576014,0.0773017406463623
15,1.0,16,31509308.373636145,0.0856478214263916
16,1.0,17,34515170.30042313,0.0783898830413818
17,1.0,18,27934485.97164469,0.0928807258605957
18,1.0,19,27775182.58315531,0.0994296073913574
19,1.0,20,32259191.861198977,0.09159517288208
20,1.0,21,32309725.39871744,0.0745043754577636
21,1.0,22,29579628.36544856,0.078195571899414
22,1.0,23,31480812.816237733,0.0779449939727783
23,1.0,24,26640949.2178003,0.0983467102050781
24,1.0,25,31498922.62236898,0.0892741680145263
25,1.0,26,29908532.25180584,0.0766098499298095
26,1.0,27,31845472.72066873,0.074772834777832
27,1.0,28,29577790.53749834,0.0826921463012695
28,1.0,29,26454448.54504543,0.0867586135864257
29,1.0,30,32889474.692449465,0.0770196914672851
30,1.0,31,30392020.08633404,0.0764546394348144
31,1.0,32,31454591.582536194,0.0700347423553466
32,1.0,33,28660760.998845216,0.087106704711914
33,1.0,34,30552543.264517263,0.0826544761657714
34,1.0,35,30159700.11711361,0.0920479297637939
35,1.0,36,32538250.81405778,0.0675022602081298
36,1.0,37,30517279.73179964,0.080920934677124
37,1.0,38,33408795.97617732,0.0832622051239013
38,1.0,39,32982275.282297272,0.0806376934051513
39,1.0,40,33113342.801229697,0.0791115760803222
40,1.0,41,31862833.42226964,0.0838644504547119
41,1.0,42,31031300.471006952,0.0782797336578369
42,1.0,43,25997331.469089404,0.0787622928619384
43,1.0,44,32530531.78622963,0.0557460784912109
44,1.0,45,36390465.29317842,0.0584716796875
45,1.0,46,31039158.62705685,0.1148324012756347
46,1.0,47,30990260.72953728,0.1117613315582275
47,1.0,48,25936400.220025912,0.0989601612091064
48,1.0,49,29871507.37665592,0.0874388217926025
49,1.0,50,32138459.163684286,0.0912327766418457
50,1.0,51,31052736.95432157,0.0771911144256591
51,1.0,52,31239052.64353479,0.0755927562713623
52,1.0,53,29383206.27578352,0.0840284824371337
53,1.0,54,29033851.436677497,0.0742928981781005
54,1.0,55,27428655.792510275,0.0941159725189209
55,1.0,56,27606155.82671089,0.0867495536804199
56,1.0,57,29324625.461471625,0.0847928524017334
57,1.0,58,29692906.49544567,0.0795621871948242
58,1.0,59,32288125.447370667,0.0826401710510253
59,1.0,60,31504330.148070667,0.0933582782745361
60,1.0,61,28956286.801678147,0.0925667285919189
61,1.0,62,30700342.10959649,0.1004753112792968
62,1.0,63,29689826.658880822,0.0878863334655761
63,1.0,64,28483769.162915725,0.0815551280975341
64,1.0,65,31757117.076450065,0.0786375999450683
65,1.0,66,33114062.98869796,0.0805704593658447
66,1.0,67,33770862.27390432,0.0740320682525634
67,1.0,68,35027504.41249566,0.0670769214630127
68,1.0,69,30999862.72296443,0.0715725421905517
69,1.0,70,22963618.245122317,0.0998480319976806
70,1.0,71,32514383.230411924,0.0843939781188964
71,1.0,72,29426164.540970605,0.084444522857666
72,1.0,73,30752075.237696104,0.0785436630249023
73,1.0,74,29680435.460907925,0.0739815235137939
74,1.0,75,26966873.94260644,0.0920248031616211
75,1.0,76,28986265.668682117,0.0830588340759277
76,1.0,77,32132670.80043488,0.0792298316955566
77,1.0,78,33107327.99846018,0.0769381523132324
78,1.0,79,27517813.92274068,0.0922982692718505
79,1.0,80,30465617.796488646,0.0675384998321533
80,1.0,81,29620753.93211953,0.0849819183349609
81,1.0,82,32564828.821717065,0.0734822750091552
82,1.0,83,33276073.674639404,0.0827009677886962
83,1.0,84,30628107.943871465,0.0780210494995117
84,1.0,85,29099993.94127136,0.0752928256988525
85,1.0,86,29189467.55677689,0.0817587375640869
86,1.0,87,31662197.3287784,0.0739891529083252
87,1.0,88,28163402.997559167,0.0843465328216552
88,1.0,89,29488548.764360476,0.0787863731384277
89,1.0,90,34482719.21562403,0.0657050609588623
90,1.0,91,31147294.651151028,0.0850021839141845
