,accuracy,n_policy,reward,steps
0,1.0,1,-19.372347518074154,10000
1,0.9,1,-17.44799175418401,9000
2,0.8,1,-15.4537027498275,8000
3,0.7,1,-13.569074533273433,7000
4,0.6,1,-11.572346456708901,6000
5,0.5,1,-9.693396924347137,5000
6,0.4,1,-7.650705696142097,4000
7,0.3,1,-5.845224965106025,3000
8,0.2,1,-3.7592343160623427,2000
9,0.1,1,-1.8225768026314981,1000
10,1.0,2,0.23089672753941065,10000
11,0.9,2,0.7442109117875007,9000
12,0.8,2,-0.2508015206341687,8000
13,0.7,2,-0.6064171874093994,7000
14,0.6,2,-0.23064312918888458,6000
15,0.5,2,-1.9661349138838737,5000
16,0.4,2,-0.5502801684736564,4000
17,0.3,2,-0.7260982755719902,3000
18,0.2,2,-0.42628305790472354,2000
19,0.1,2,0.6018105391521008,1000
20,1.0,3,74.65904982001742,10000
21,0.9,3,63.94047701689421,9000
22,0.8,3,48.0661966910249,8000
23,0.7,3,34.679656493092665,7000
24,0.6,3,32.312207940590014,6000
25,0.5,3,18.85703597423622,5000
26,0.4,3,11.018942064228105,4000
27,0.3,3,-6.557673774189034,3000
28,0.2,3,9.206896357697875,2000
29,0.1,3,0.125754394857586,1000
30,1.0,4,-25.034030915872883,10000
31,0.9,4,-22.476702271991986,9000
32,0.8,4,-19.383192785563654,8000
33,0.7,4,-17.109573886689052,7000
34,0.6,4,-14.937348262421128,6000
35,0.5,4,-11.645695905066574,5000
36,0.4,4,-9.9473453330753,4000
37,0.3,4,-7.156802149685198,3000
38,0.2,4,-3.3685927610876343,2000
39,0.1,4,-1.8225768026314981,1000
40,1.0,5,-21.189495880632183,10000
41,0.9,5,-19.206523737525817,9000
42,0.8,5,-16.993905481790442,8000
43,0.7,5,-14.886239708201739,7000
44,0.6,5,-13.033682638075797,6000
45,0.5,5,-10.561129375605319,5000
46,0.4,5,-8.33466299629372,4000
47,0.3,5,-6.649412134308254,3000
48,0.2,5,-3.9133508098903276,2000
49,0.1,5,-1.44403141360212,1000
50,1.0,6,14.664741463374133,10000
51,0.9,6,13.130636892708818,9000
52,0.8,6,11.752056800874998,8000
53,0.7,6,10.302068641196081,7000
54,0.6,6,8.855101480353351,6000
55,0.5,6,7.360908215778316,5000
56,0.4,6,5.933327962390399,4000
57,0.3,6,4.438936224812173,3000
58,0.2,6,2.9653296447151685,2000
59,0.1,6,1.6850972685256564,1000
60,1.0,7,-12.664959269816558,10000
61,0.9,7,-11.514679186261207,9000
62,0.8,7,-7.871855366693815,8000
63,0.7,7,-11.096058998881471,7000
64,0.6,7,-9.458088757972918,6000
65,0.5,7,-9.83460234532799,5000
66,0.4,7,-8.479382425782259,4000
67,0.3,7,-6.495385438137464,3000
68,0.2,7,-2.990699255011775,2000
69,0.1,7,3.2825289225836585,1000
70,1.0,8,-16.108796470373306,10000
